date,price,year,month,quarter,month_sin,month_cos,lag_1,lag_2,lag_3,lag_6,lag_12,roll_mean_3,roll_mean_6,roll_mean_12,roll_std_3,roll_std_6,momentum_1,momentum_3,pct_change_1,pct_change_3,ewm_3,ewm_6,price_to_roll3,price_to_roll12,volatility_3
2024-04-01,2331.45,2024,4,2,0.8660254037844387,-0.4999999999999998,2158.01,2023.24,2034.04,1916.25,1999.77,2170.9,2092.838333333333,2016.165,154.50878648155893,130.95742016650564,173.4399999999996,297.40999999999985,0.08037034119397024,0.1462163969243475,2209.5957012384983,2124.646793676805,1.073955502326224,1.1563785702063074,154.50878648155893
2024-05-01,2351.13,2024,5,2,0.49999999999999994,-0.8660254037844387,2331.45,2158.01,2023.24,1984.11,1992.13,2280.1966666666667,2154.008333333333,2046.0816666666667,106.27328795768823,153.7474231870789,19.68000000000029,327.8900000000001,0.008441098886958986,0.16206184140289848,2280.362850619249,2189.3562811977176,1.031108427781814,1.1490890311481539,106.27328795768823
2024-06-01,2326.44,2024,6,2,1.2246467991473532e-16,-1.0,2351.13,2331.45,2158.01,2026.18,1942.9,2336.34,2204.0516666666667,2078.043333333333,13.051172361310535,152.68132582823208,-24.690000000000055,168.42999999999984,-0.010501333401385704,0.07804875788342036,2303.4014253096248,2228.52305799837,0.9957626030457896,1.1195339205310124,13.051172361310535
2024-07-01,2398.2,2024,7,3,-0.4999999999999997,-0.8660254037844388,2326.44,2351.13,2331.45,2034.04,1951.02,2358.59,2264.745,2115.3083333333334,36.457003442476044,143.69791964395355,71.75999999999976,66.75,0.03084541187393608,0.028630251560187947,2350.8007126548123,2277.00218428455,1.016793931967828,1.1337354286412145,36.457003442476044
2024-08-01,2470.15,2024,8,3,-0.8660254037844384,-0.5000000000000004,2398.2,2326.44,2351.13,2023.24,1918.7,2398.2633333333333,2339.23,2161.2625000000003,71.85502093339211,103.75347531528837,71.95000000000027,119.01999999999998,0.030001667917604946,0.05062246664369896,2410.475356327406,2332.1872744889642,1.0299744676356086,1.1429199368424705,71.85502093339211
2024-09-01,2570.55,2024,9,3,-1.0,-1.8369701987210297e-16,2470.15,2398.2,2326.44,2158.01,1915.95,2479.6333333333337,2407.9866666666667,2215.8125,86.56547136900826,96.0492550031849,100.40000000000009,244.11000000000013,0.04064530494099561,0.10492856037550946,2490.512678163703,2400.2909103492602,1.0366653671913857,1.1600936451076074,86.56547136900826
2024-10-01,2690.08,2024,10,4,-0.8660254037844386,0.5000000000000001,2570.55,2470.15,2398.2,2331.45,1916.25,2576.9266666666667,2467.7583333333337,2280.2983333333336,110.10357684171314,140.29267370987992,119.52999999999975,291.8800000000001,0.04649977631246216,0.12170794762738724,2590.2963390818513,2483.0877931066148,1.0439101875877983,1.179705287100591,110.10357684171314
2024-11-01,2651.13,2024,11,4,-0.5000000000000004,0.8660254037844384,2690.08,2570.55,2470.15,2351.13,1984.11,2637.2533333333336,2517.758333333333,2335.883333333333,60.96127158564986,143.8284891691033,-38.94999999999982,180.98000000000002,-0.014479123297448382,0.07326680565957533,2620.7131695409257,2531.0998522190107,1.0052617875163048,1.1349582242263814,60.96127158564986
2024-12-01,2648.01,2024,12,4,-2.4492935982947064e-16,1.0,2651.13,2690.08,2570.55,2326.44,2026.18,2663.0733333333333,2571.353333333333,2387.7025,23.440427328431845,115.3788709715383,-3.119999999999891,77.46000000000004,-0.0011768566611217723,0.030133628989904793,2634.361584770463,2564.502751585008,0.9943436280387824,1.1090200726430535,23.440427328431845
2025-01-01,2709.69,2025,1,1,0.49999999999999994,0.8660254037844387,2648.01,2651.13,2690.08,2398.2,2034.04,2669.61,2623.2683333333334,2444.0066666666667,34.745336377795915,88.93297755426187,61.679999999999836,19.610000000000127,0.0232929633951533,0.007289746029857991,2672.0257923852314,2605.98482256072,1.015013428927821,1.1087081049969858,34.745336377795915
2025-02-01,2894.73,2025,2,1,0.8660254037844386,0.5000000000000001,2709.69,2648.01,2651.13,2470.15,2023.24,2750.81,2694.0316666666663,2516.630833333333,128.39715884709648,109.31320952504699,185.03999999999996,243.5999999999999,0.06828825437596175,0.09188534700297613,2783.3778961926155,2688.4834446862287,1.0523191350911187,1.15024021865212,128.39715884709648
2025-03-01,2983.25,2025,3,1,1.0,6.123233995736766e-17,2894.73,2709.69,2648.01,2570.55,2158.01,2862.556666666667,2762.815,2585.400833333333,139.58907884695134,141.25121560538923,88.51999999999998,335.2399999999998,0.03057970864294779,0.1266007303597796,2883.3139480963077,2772.7024604901635,1.042162775234726,1.1538829730141782,139.58907884695134
2025-04-01,3217.64,2025,4,2,0.8660254037844387,-0.4999999999999998,2983.25,2894.73,2709.69,2690.08,2331.45,3031.873333333333,2850.741666666667,2659.25,166.85589121556728,225.80891819559915,234.38999999999987,507.9499999999998,0.07856867510265642,0.18745686775978054,3050.476974048154,2899.8274717786885,1.0612712492386447,1.209980257591426,166.85589121556728
2025-05-01,3309.49,2025,5,2,0.49999999999999994,-0.8660254037844387,3217.64,2983.25,2894.73,2651.13,2351.13,3170.1266666666666,2960.468333333333,2739.1133333333332,168.22981909679962,265.824718671283,91.84999999999991,414.75999999999976,0.028545766462376054,0.1432810659370649,3179.9834870240766,3016.873908413349,1.0439614400265815,1.2082340514083632,168.22981909679962
2025-06-01,3352.66,2025,6,2,1.2246467991473532e-16,-1.0,3309.49,3217.64,2983.25,2648.01,2326.44,3293.263333333333,3077.91,2824.6316666666667,68.95707819609721,255.63361602105485,43.17000000000007,369.40999999999985,0.013044305920247634,0.12382803988938229,3266.321743512038,3112.8127917238207,1.0180358084534187,1.1869370578700822,68.95707819609721
2025-07-01,3340.15,2025,7,3,-0.4999999999999997,-0.8660254037844388,3352.66,3309.49,3217.64,2709.69,2398.2,3334.1,3182.986666666666,2903.1275,22.21180091774639,196.8146042006712,-12.509999999999764,122.51000000000022,-0.0037313655425840198,0.03807448937730773,3303.235871756019,3177.766279802729,1.0018145826459914,1.150535069506937,22.21180091774639
2025-08-01,3368.03,2025,8,3,-0.8660254037844384,-0.5000000000000004,3340.15,3352.66,3309.49,2894.73,2470.15,3353.6133333333332,3261.8700000000003,2977.950833333334,13.964427426252254,146.6244112008648,27.88000000000011,58.54000000000042,0.00834693052707225,0.017688526026668816,3335.6329358780094,3232.127342716235,1.004298845822019,1.1309891225537918,13.964427426252254
2025-09-01,3667.68,2025,9,3,-1.0,-1.8369701987210297e-16,3368.03,3340.15,3352.66,2983.25,2570.55,3458.6200000000003,3375.941666666667,3069.3783333333326,181.58713142734106,152.62514254429752,299.64999999999964,315.02,0.08896892248584476,0.09396121288767723,3501.656467939005,3356.5709590830247,1.0604460738676118,1.1949260083610853,181.58713142734106
2025-10-01,4058.33,2025,10,4,-0.8660254037844386,0.5000000000000001,3667.68,3368.03,3340.15,3217.64,2690.08,3698.013333333334,3516.056666666667,3183.3991666666666,346.1482425686218,296.40287148856606,390.6500000000001,718.1799999999998,0.10651147319286314,0.21501429576516018,3779.9932339695024,3557.0735422021608,1.0974351994404201,1.2748416982999566,346.1482425686218
2025-11-01,4087.19,2025,11,4,-0.5000000000000004,0.8660254037844384,4058.33,3667.68,3368.03,3309.49,2651.13,3937.733333333333,3645.6733333333336,3303.070833333333,234.31779068894284,352.702119679862,28.860000000000127,719.1599999999999,0.0071112994753999015,0.21352541396602764,3933.5916169847515,3708.535387287258,1.0379549994920936,1.2373909632072175,234.31779068894284
2025-12-01,4309.23,2025,12,4,-2.4492935982947064e-16,1.0,4087.19,4058.33,3667.68,3352.66,2648.01,4151.583333333333,3805.101666666667,3441.505833333333,137.28648343281495,405.94093207838495,222.0399999999995,641.5499999999997,0.05432583266253821,0.17491984033503472,4121.4108084923755,3880.162419490898,1.0379726610329392,1.2521350271332292,137.28648343281495
2026-01-01,4752.75,2026,1,1,0.49999999999999994,0.8660254037844387,4309.23,4087.19,4058.33,3340.15,2709.69,4383.056666666666,4040.535,3611.7608333333333,338.86621391538864,484.4015661308311,443.52000000000044,694.4200000000001,0.10292326007198516,0.17110979146594785,4437.080404246188,4129.473156779213,1.084346008151085,1.3159093913795048,338.86621391538864
2026-02-01,5019.97,2026,2,1,0.8660254037844386,0.5000000000000001,4752.75,4309.23,4087.19,3368.03,2894.73,4693.983333333333,4315.858333333333,3788.8641666666663,358.9957906902974,495.0629663554623,267.22000000000025,932.7800000000002,0.05622429119983163,0.2282203665599103,4728.525202123094,4383.900826270866,1.0694477682423247,1.324927413382683,358.9957906902974
